,title,description,publishedAt,videoId,liveBroadcastContent,
157,"Cobertura dos protesto de Curitiba, praça do centro",Estréia do canal de cobertura jornalística. Dia que fui desligado do Tanamesa.,2020-06-02T02:08:47Z,iAvH6YUMQl0,none,
74,"Hospedagem particular em Curitiba, chegando","Descobrindo Curitiba conhecendo as pessoas, primeiras impressões.",2020-06-02T17:18:11Z,qfvH-ZTByIg,none,
131,CWB imports e refúgio do montanhista,Presente do meu novo amigo Caio.,2020-06-06T02:54:08Z,zpVPY6TvlP4,none,
138,Ellas Café. Primeiro adesivo do vamos longe,Minha nova amiga Lidiane adesivou sua cafeteria.,2020-06-06T02:55:40Z,Dq0lswbuT9g,none,
147,Curitiba - Joinville,,2020-06-07T00:30:35Z,4gKCamzqcqg,none,
148,Curitiba - Joinville,,2020-06-07T00:30:35Z,4gKCamzqcqg,none,
178,Joinville - São Francisco do Sul - SC,SFS. Homenagem a Joyce.,2020-06-08T15:56:25Z,A4qEegeE1EE,none,
128,Joinville - São Francisco do Sul 2 - Centro Histórico,Sou + São Eu.,2020-06-09T00:31:58Z,Ql8ys8hoxZU,none,
2,Apresentação do Vamoslonge,Canal de aventura sem rumo e muitas vezes sem sentido.,2020-06-09T17:25:57Z,jfUbpu04LEQ,none,
135,São Francisco do Sul 3 - Surf,"Com professor Mabel, valeu meu mano!!",2020-06-10T00:12:36Z,LBC3W4G2blI,none,
134,Barco Ancorado em São Chico,,2020-06-10T17:02:52Z,i1lh_atZA-w,none,
145,Guilherme apresenta São Francisco do Sul SC,,2020-06-10T17:07:49Z,JSwqDOo_f50,none,
130,São Francisco do Sul 3 - Surf em Casa,Aula técnica com professor Mabel e takes do Júlio.,2020-06-11T01:16:09Z,x5zjVYwRpEI,none,
103,"Relatos Viajados 1 - De São Francisco do Sul à Itajaí de Moto, SC",Tipo de standup n trip.,2020-06-13T03:37:29Z,C6pTkwmeUYk,none,
82,São Francisco do Sul - Itajaí,Viagem com mudanças de roteiro.,2020-06-13T11:12:10Z,sYbnsBq7Gg0,none,
140,"Marcos toca Serenata Para Lua, Dedicado a minha mãe!",Homenagem a Sil!!,2020-06-14T02:41:54Z,F8V7CENCLRs,none,
36,Vida de Viajante por @euvimarcos,Filosofando no piano.,2020-06-14T03:17:27Z,8PSaKqrsce4,none,
40,Vida de Viajante por @euvimarcos,Filosofando no piano.,2020-06-14T03:17:27Z,8PSaKqrsce4,none,
110,Euvimarcos toca maluco beleza,,2020-06-14T03:29:53Z,h274nYua4sU,none,
127,Euvimarcos toca pink floyd,,2020-06-14T03:32:48Z,3N1XPPlztBs,none,
3,Euvimarcos toca funiculi funicula,,2020-06-14T03:33:22Z,iNJrlauDIF8,none,
87,Euvimarcos toca em Camboriú,,2020-06-14T03:33:23Z,58YuFaEF8F4,none,
80,Relatos Viajados 2 - Balneário Camboriú,O que eu vi e reparei nessa bela cidade.,2020-06-14T03:48:06Z,c-TebMxWpgk,none,
126,Manos e Manos,,2020-06-14T11:25:30Z,QALMRwtoLqw,none,
75,Itajaí - Balneário Camboriú SC,Viagem trip.,2020-06-14T16:24:04Z,TU93IbiNbhI,none,
72,Wesley fala sobre aquário de Balneário Camboriú,"Como Jacaré, Tartarugas e Peixes convivem.",2020-06-16T01:13:24Z,IuvexG7pJf8,none,
104,Lorete energiza Francisco,Bombinhas SC.,2020-06-16T01:14:29Z,sr-514zn2-E,none,
83,Lorete energiza Yasmin,Bombinhas SC.,2020-06-16T01:14:30Z,uVi_EbneDOU,none,
88,Balneário Camboriú - Bombinhas,"Visitei o Aquário, bondinho e Ziprider.",2020-06-16T01:52:19Z,0sjpl2VwzW8,none,
165,Bombinhas SC - 1,"Explorando praia da quatro ilhas, Lagoinha e Sepultura.",2020-06-17T03:09:37Z,ojqqHZpAW7Q,none,
73,Camila mergulha na praia de Sepultura,,2020-06-17T03:42:04Z,kWHVsUcWG8o,none,
